"d4r55","rsqaWe","wiI7pd"
"mux mux","setahun lalu","Makam Syaikhona Muhammad Kholil bin Abdul Lathif, Bangkalan Madura.
Syaikhuna Kholil adalah guru besar dari Hadrotus Syaikh K.H. Muhammad Hasyim, Asy'ari pendiri Jamiyyah Nahdlatul Ulama dan juga Syaikh K.H. Abdul Karim selaku …"
"Binti Isroin","setahun lalu","Makam salah satu wali penyebar agama islam di Indonesia. Sosok ulama yang menjadi guru dari para ulama terutama di daerah Jawa - Madura. Bangunan masjid sangat luas, parkir luas dan memadai, tidak pernah sepi oleh peziarah. Sangat direkomendasikan untuk didatangi"
"Zain Hanif Alfan","5 tahun lalu","Lokasi dekat di ujung kabupaten bangkalan, parkir luas, warga sekitar ramah buat nunjukin jalan ke arah makam, terdapat wc untuk laki-laki dan perempuan, tempat wudhu dan juga makam terletak di dalam masjid di sebelah kanan imam dan biasanya datang rombongan untuk berziarah dari berbagai daerah di Jawa timur"
"AfiLya Cell","setahun lalu","Masjidnya always bersih (ga prnah kecewa klau kesini)
Tempat ziarah yang ga boleh terlewat untuk dikunjungi
Parkiran luas (buat bus² sangat luas) …"
"TA.Dharmawangsa Karigamas Indramayu Club 2016 (TA DKI C 2016)","7 bulan lalu","Tempat ke 5 , Wisata Religi Ponpes Uniq Al Ikromiyyah di Makam Syeikhina Mbah Kholil Bangkalan Madura."
"Vall Hana","4 tahun lalu","SubhanaAllah, tempat peristirahatan terakhir dari ulama besar Indonesia. Beliau merupakan salah satu guru dari kakek buyut saya. Terletak di bagian kanan masjid, makam ini selalu ramai dikunjungi para peziarah baik siang maupun malam hari. …"
"May Candra Santosa","6 tahun lalu","tempatnya luas dan megah. parkiran bus luas tapi tidak tertata bahkan cenderung jorok sampah. Banyak digelar lapak jualan pakaian khas madura, makanan khas madura seperti sate, peralatan dapur seperti pisau dll. Area masjidnya luas dan bersih. di dalam masjid megah dan sejuk."
"harryoemarbakrie channel","6 bulan lalu","Lokasi sangat strategis dan penuh berkah dan anugerah. bagi yang ingin berziarah niat yang baik supaya dapat madad dari beliau Syaikh Kholil Bangkalan."
"Beta Surya Pangestu","7 bulan lalu","Tempatnya nyaman,tempat wudhu bagus,parkiran luas"
"Ti Ara","setahun lalu","Alhamdulillah bisa Ziarah Makam Syaikhona Cholil Bangkalan Madura.

Guru besar dari KH.Hasyim Asyari..( Bapak dari Abdurrahman Wahid/Gusdur)"
"Iim Abdullah","9 bulan lalu","Sangat menakjubkan... Perjalanan jauh namun sangat membahagiakan... pertama kali melintasi suromadu.. wow banget..
Dan tiba di tanah Madura yang ramah dan bersih.. hingga sampai pada makam …"
"Binti Kuni Zakiyah","4 bulan lalu","Alhamdulillah kemarin hari minggu pertama kali saya kesini tapi alangkah disayangkan tempat wudhu wanita yg kurang terawat padahal berbayar. Penjaganya pun sangat tidak sopan ketika menagih uang dengan berteriak seperti saya mau mencuri …"
"Rizka Laila","11 bulan lalu","Masjidnya bagus, luas, bersih, bangunan tampak megah dan nyaman, namun kamar mandinya kurang bersih, semoga lebih ditingkatkan lagi, supaya peziarah makin nyaman"
"Asiyah Kurnia","4 tahun lalu","Makam Mbah Kholil terdapat di Bangkalan Madura tempat ini sangat mewah dan mempunyai interior serta eksterior yang sangat indah seperti masjid-masjid yang ada di Turki. Makam ini sangat mudah dijangkau dan terdapat di Google Map sehingga …"
"ALEXA KUE","sebulan lalu","Bagus rapi bersih.aman dan nyaman..cocok untuk beribadah"
"Ade Puspita Sari","2 tahun lalu","Tempat wudhu dan masjid bangunan terpisah jadi saya sarankan bawa sandal jepit biar nyaman dan bawa mukenah sendiri dikarenakan mukena masjid terbatas"
"Nanang Irawan","9 bulan lalu","Masjidnya sangat bagus,bersih tidak ada kotoran,sangat terawat"
"Nophie Ayyu","5 tahun lalu","Tempat ziarah yang terkenal di kota Bangkalan Madura..Banyak bus pariwisata yang datang. Para peziarah datang dari berbagai kota di Indonesia. Masjidnya luas dan nyaman banget. Betah untuk berlama2 disini. Trus ada juga mata air yang di …"
"KOKO JONEGOROCK","2 tahun lalu","Salah satu makam Ulama terkemuka di Pulau Madura,
Selalu penuh dengan para Peziarah selama 24 jam.
Untuk oleh-oleh jangan lupa beli pisau, sabit, atau lainnya dijamin kualitasnya bagus 👍 …"
"Marhamah","2 tahun lalu","Tujuan pertama memasuki pulau Madura. Ngaji dan refleksi, berdzikir dan berdoa. Pengunjung selalu berdatangan. Fasilitas baik,kamar mandi dan tempat wudhu ada banyak. Sayang sekali untuk parkiran mestinya diatur dengan baik dan dipaving di bagian utara agar memudahkan kendaraan yang lalu lalang."
"Lailatul Fitriani","setahun lalu","Masyallah tabarrakallah, ini memang bukan tempat wisata melainkan masjid yang ada makan Syaikona Kholil🙏🏼😭 luar biasa selalu padat dengan peziarah, disini cukup bayar parkir dan untuk fasilitas kamar mandi dll sekarang sangat banyak dan bersih. Suka sekali bisa khusyuk dalam beribadah. …"
"Muhammad Zainul Arifin","2 tahun lalu","Bersih, rapi dan parkiran super luas.
Rekomendasi sekali beli sate ayam Madura di tempat ini 15 K untuk 1 porsi.
Cuman kenapa toilet masjid harus berbayar...."
"ims barokah","5 bulan lalu","Al Fatihah
Alhamdulillah..sudah tiga kali berziarah ke makam ini"
"Cholid Mawardy","2 minggu lalu","Tinggal nyebrang via suramadu"
"Hajir Ajhie","setahun lalu","Alhamdulillah bisa ziarah..semoga pengurusnya selalu di berikan keberkahan dan kesehatan..aamiin …"
"Irfian Way","2 tahun lalu","Salah satu pelaku sejarah tentang sesepuh ulama di madura bahkan indonesia dan menjadi rujukan para guru besar  tentang sudut pandang dalam agama dan amaliah nya... …"
"EDI SULISTYONO","5 bulan lalu","Jamaah Yasin dan tahlil desa Ledok, Sambong, blora"
"Deddi Effendi","setahun lalu","Makam keramat dari maha guru mbah kholil.
Terletak sekitar 3 KM dari kota Bangkalan atau sekitar 10 KM dari jembatan suramadu. …"
"Imam Syibli","3 tahun lalu","Syaikhona mohammad kholil bin abdul latit adalah  gurunya para ulama dan tokoh-tokoh besar di indonesia khususnya pulau madura dan jawa 😍
Semoga kita semua mendapatkan barokah n manfa'at ilmu dr beliau aamiin 🤲🤲🤲 …"
"Fitria Chen","2 tahun lalu","Tempat tujuan wisata religi yg menyenangkan. Syaikhona mbah kholil.asjid bagus, tempat ziarahnya jg bersih dan rapi. Dan tidak bikin gerah areanya"
"Kang Aly","setahun lalu","Bagus indah semunyalah pokok nya...
Buat spot fto juga menarik..... Tpi jajananya mahal2.... Hehee...."
"Ashabul Khofi","6 tahun lalu","سبحان الله

tempat ziarah/wisata religi nyang paling nyaman, …"
"M Junaidi","3 tahun lalu","Makam syaikhona muhammad kholil, Bangkalan, Madura.
Beliau adalah guru para pendiri organisasi masyarakat (ormas) islam.
Selain belajar tentang sejarah, disana kita juga bisa berdoa kepada Allah. …"
"Farchie TV","sebulan lalu","Rutinan tahunan, sekaligusmampir sinjay"
"Arifin","setahun lalu","Kisah Syaikhona Kholil Mengubah Arah Kiblat Masjid

Pada Sυаtυ һагі, Kyai Kholil ѕеԁаng melihat masjid уаng ѕеԁаng dibangun oleh …"
"penggemar kucing","7 bulan lalu","Tujuan salah satu wisata sejarah sekaligus religi.."
"Helmi Kurniawan","4 tahun lalu","Ketika anda berada di pulau Madura jangan lupa untuk ziarah ke makam Mbah Kholil Bangkalan. Semoga perjalanan kalian di ridhoi Allah. Aamiin"
"Anton Efendi","sebulan lalu","Tempat luas tapi tempat parkir dan PKL tidak tertata rapi, jalan banyak berlubang"
"kieky chello","setahun lalu","Alhamdulillah bisa Sholat subuh di sini. Dan pertama kali ini saya ziaroh ke makam mbah kholil bangkalan.."
"Fie Da","setahun lalu","Selalu suka ke tempat ini. Masjidnya adeem dan bagus."
"Dimas Video Art","setahun lalu","Makam salah satu Ulama besar yang ada di Jawa Timur... Tempatnya adem, sejuk, cocok untuk bermunajad kepada Allah...."
"novia nophek","6 bulan lalu","Kesana naik sepeda motor, kaget banget byr parkir 4ribu coiii, ngalahin parkir mall. Udah gitu gak ada karcis/tanda bukti. Fix duit parkirnya ditilep gak masuk ke pemda. Apa gunanya aku bayar parkir berlangganan."
"ᴋʜᴀɪʀᴜʟ ʙᴜꜱᴛᴀᴍɪ ᴡᴀᴊɪ","4 tahun lalu","Kebanggaan Bangkalan Khususnya, Tempat Paling Ramai Didatangi Pengunjung dalam Setiap Harinya di Bangkalan,, Pengunjung Datang dan Pergi Silih Berganti,, Selanjutnya Peziarah ke Batu Ampar Sampang atau Langsung Menuju Kota Sumenep yaitu Di Asta Tinggi Makam Raja Raja Sumenep,, Dilanjutkan ke Asta Sayyid Yusuf di Pulau Talango,, Oke.."
"Izuaf Mamuh","3 bulan lalu","alhamdulillah bisa sowan lagi"
"Dira Book Shop","setahun lalu","Tempat ziarah luas, parkir bus tersedia disebelahnya. Banyak yg jual sate, pisau, oleh2 kerupuk, baju madura dll. Tempat wudhu banyak. Makam dekat banget tempat shalat."
"mahmadah aslich","5 tahun lalu","salah satu ulama besar jawa yang berdakwah di tanah madura, sangat masyhur dengan kiprahnya dalam penyebaran agama islam, menjadi teladan untuk kita semua, setelah wafatnya pun masih bisa memajukan ekonomi untuk masyarakat sekitarnya, pengaruhnya tak lekang oleh waktu"
"Alfian Prasetyo","setahun lalu","Bagi yang mau berziarah ke tempat ini usahakan pintar2 memilah Milah penjual barang seperti pedang dll karena kadang beberapa harganya gak masuk akal"
"Imam Syafiih","2 minggu lalu","semoga bisa kesini lagi"
"Jeffry Risandy","setahun lalu","Wisata Religi, Ziaroh Makam Muhammad Syaikhona Kholil Bangkalan adalah salah satu tempat wisata yang berada di Kampung Senenan, Desa Kemayoran, Kecamatan Bangkalan, Kabupaten Bangkalan, ujung Barat Pulau Madura, Jawa Timur, Indonesia. …"
"Syahid Al-muniri","6 bulan lalu","cocok buat referrnsi jama'ah ziarah ke wali Allah dan ulama terkenal MADURA karena lokasi tersedia dengan suasana yang asri dan parkiran luas buat semua jenis kendaraan para peziarah."
"Ika Handayani Setiawati","setahun lalu","Ziarah ke makam adalah salah satu remainder kita tentang kematian.... Apalagi ziarah ke makam waliyullah... Bisa membawa berkah untuk semuanya"
"Hobi Traveling","setahun lalu","Indah banget masyaallah semoga bisa kesana lagi ngalap berkah"
"yazid basthomy","setahun lalu","Wisata religi,
Makam berada di dalam masjid,
Sebrang masjid terdapat Kawasan belanja oleh-olrh khas Madura,"
"Virna Ardila","4 bulan lalu","Tempat paling tenang"
"MUNASA MUNASA","setahun lalu","Makan Mbah Kholil terletak sebelah kanan masjid. Mbah Kholil Bangkalannini adalah seorang waliyullah dan guru dari para ulama besar salah satu muridnya adalah mbah Hasyim Asyari salah satu pendiri NU. Masjid disini bersih dan indah sekali, parkir mobik juga dekat dengan area makan jadi jalannya pun tdk capek"
"denny oi","2 tahun lalu","Tempatnya sangat bagus. Banyak toiletnya. Ada banyak penjual makanan juga dan parkir luas"
"Ahmad Zaini","setahun lalu","Tempat ziarah makam saykhona Kholil Bangkalan. Tempat luas. Gmpang di jangkau. Area parkir luas. Alfatihah"
"edita 351","setahun lalu","Masjidnya bagus
Semoga bisa kesini lagi"
"Minnatika ilfa","4 tahun lalu","Makam nya terletak di dalam masjid, masjid nya bersih dan luas are parkir pun luas, toilet dan kamar mandi banyak, apalagi pedagang nya bejibun, jangan lupa beli oleh2 khas madura yah gaes"
"Satria Bersarung","4 tahun lalu","Syaikhona adalah Salah satu sejarah awal dari kiyai nusantara...
Yg sampai saat ini makam beliau sangat padat peziarah yg datang kesini...bkn hanya dr pulau madura jawa saja yg kesimni... bahkan nama beliau sangatlah masyhur …"
"Azzam Rabbani","setahun lalu","Bagus tempatnya, tertata rapih

Baik dari parkiran dan tempat ziarahnya"
"Just Abdoe","setahun lalu","Tempatnya nyaman,bersih, mantap untuk berziarah sambil bertafakur"
"ahmadrifa'i","11 bulan lalu","Tempat yang indah selain untuk ziarah dan ibadah, juga disediakan untuk translite/istirahat"
"ira afira","5 tahun lalu","Tempat Nyaman banget untuk mendekatkan diri sama Allah SWT.
Betah duduk lama di Masjidnya...
Parkirnya juga luas..."
"Anjiz Fajriyanto","5 tahun lalu","Makam salah satu tokoh ulama besar yang berada di wilayah Bangkalan, Madura. Makam mbah kholil yang merupakan salah satu ulama wali allah yang memiliki banyak sekali karomah yang luar biasa. Makam berada di dalam masjid yang sangat bagus dan juga luas banget. Selalu ramai oleh para peziarah dari berbagai wilayah dari tanah air."
"Irma Yanti","7 bulan lalu","Baru ini aku ziarah ngambil wudhu dikenakan tarif,bukan masalah 2rb peraknya si .. masalahnya tempat wudhu yg pria,bagus,posisi ada di luar terbuka dan tidak berbayar sedangkan tempat wudhu wanita tidak layak karna disatukan dengan toilet …"
"Unni Araasshoo","sebulan lalu","Alhamdulillah malam 27 ramadan bisa kesini"
"M BADRUS SALAM","setahun lalu","Alhamdulillah di pejarahan syeh Holil Bangkalan Madura ,,hatam 30juz Alquran bersama rombongan jiarah majlis ta'lim muhib'bin bogawati Serang Banten"
"Maria Ulfa","setahun lalu","Ziaroh makam Mbah Kholil bersama siswa kelas VI MI Ma'arif NU Bebekan."
"Sultan Hasanju","5 bulan lalu","Tempat yg selalu ramai peziarah"
"Genteng Nglayur","setahun lalu","Tempatnya nyaman, parkirannya luas, akses mudah"
"agus agate","sebulan lalu","Tempatnya nyaman, parkir luas, air wudhu bersih"
"Devi Ayugi Rukmana","4 bulan lalu","Tempat ziarah yang selalu ramai."
"Alfian Khaibar","2 bulan lalu","Makam syaikhona kholil bangkalan."
"Kang Har86","5 tahun lalu","Tempat keramat yang mesti dijaga baik-baik. Banyak nilai sejarah yang perlu dipelihara, jangan sampai dikelola oleh orang-orang yang tak bertanggung jawab."
"Raden Bagus Wahyudi","4 bulan lalu","Alhamdulillah bisa datang silaturrahmi dan berziarah"
"Muhammad Akmal","4 tahun lalu","Untuk menambah wawasan dan spritual. Beliau juga mediator pendiri organisasi NU, serta karismatik beliau dan kekuatan spritual beliau di harapkan bisa menjadi perantara terkabulkan doa kita kepada Rabbul semesta alam."
"Erika Nageba","2 tahun lalu","tempatnya enak dan nyaman banget, enak buat istirahat juga. halaman luas, parkiran luas, kamar mandi bersih dan banyak, tempat wudhu juga banyak, banyak penjual oleh-oleh atau makanan, sate apalagi."
"Riha Rahma Mufida","4 tahun lalu","Salah satu tempat berziarah yang berada di kabupaten Bangkalan. Letaknya strategis berada di pusat kota Bangkalan. Tempat ini merupakan tempat berziarah untuk umat muslim. Tokoh yang disemayamkan di tempat ini yaitu KH. M. Kholil atau …"
"Muhammad Rasulullah","2 bulan lalu","Ngalap Barokah Syaikhona Kholil Bangkalan"
"an teng82","3 tahun lalu","Tempat parkir bus kotor..
Masjid bersih..makam didalam masjid."
"Khoirun Nisa'","7 bulan lalu","Masyaallah indah sekali, sejuk dan ramah lingkungan"
"Widodo No name","4 bulan lalu","Bikin hati tambah adem ayem"
"Fajar Setiawan","4 tahun lalu","Jam 12 malam, Makam mbah kholil bangkalan tetap rame peziarah"
"fitri fairuz","3 tahun lalu","Masjid yang indah, halaman parkir yang luas, dan terdapat tempat untuk berbelanja makanan dan oleh² khas Madura"
"MASGIE CLOTHING","2 bulan lalu","Setiap hari rameee"
"Laylul Munawaroh","3 tahun lalu","Masjid yang begitu indah. Wisata religi di akhir bulan Sya'ban. Semoga semua doa diberkahi dan dikabulkam Allah SWT. AMIIIIN."
"nurachman yusuf","4 bulan lalu","Tempat adem suasana sejuk tempat lokasi sangat bersih petugas ramah sangat sempurna buat peziarah"
"Rizqy Harvin Alfan","2 tahun lalu","Sepanas2nya Madura, begitu masuk sini langsung adem. Untuk parkir bayar seikhlasnya dimasukin kotak"
"Zahra LeyZah","setahun lalu","MasyaAllah... Tempat waliyullah,.
Tempat bersejarah, insyaAllah pinaringan keberkahan,."
"Arif Abidin","2 bulan lalu","Parkiran luas banget"
"Drum Band Putra Tunggal Karang Jati","9 bulan lalu","Sangat senang bisa ziarah langsung sama istri"
"Achmad Saefudin","5 tahun lalu","Makam ulama masyhur nusantara, sangat berperan penting terhadap berdirinya ormas NU, tempat luas, kamar mandi bersih tempat parkir luas"
"Halusinati","6 tahun lalu","Salah satu makam yg terkenal masih asli dengan wangi melati. Maasyaa Allah"
"Jhonyopick 89","10 bulan lalu","Pengelola disarankan Untuk toilet kawasan masjid dan makam lebih dijaga dsan ditingkatkan kebersihannya dan tidak dipungut biaya, Apabila berbayar sediakan toilet yang kondisinya lebih baik dan bersih👍dikawasan berbeda👌supaya peziarah benar benar nyaman dan suci🙏 …"
"Nyinoy tour & travel","3 tahun lalu","Tempat yg nyaman dan parkir luas, membuat pengunjung selalu membludak di makam mbah kholil bangkalan madura, yang berlokasi dibelakang masjid."
"B. M. Junaedi","5 bulan lalu","Salah satu Tempat wisata religi terbaik. Bebas pengemis deket parkiran bus"
"Ila Muizza","3 tahun lalu","Tempat bersih. Parkir luas. Bisa beli suvenir di sini."
"Andi Ajeng","4 tahun lalu","Makam mbah kholil tepat berada di sisi kanan masjid ...tempat ini ramai di datangi peziarah dari seluruh pelosok negeri ...parkiran depan masjid cukup luas tp di seberang masjid ada juga parkiran tambahan utk mengantisipasi  lonjakan peziarah"
"Devindria Os","2 tahun lalu","Ulama'nya Ulama' syaikhona  Kholil Bangkalan Madura,turun dr bus langsung disambut pedagang sate👍👍,namun yg paling mengesankan,pedagang dan area ziarah agak jauh jd tidak mengganggunya ke khusu'an berziarah.the best lahh❤️❤️❤️❤️ …"
"Herrie Schupriyantho","9 bulan lalu","Ziarah dideket rmh mertua bareng² keluarga besar."
"Deddy Purwanto","2 tahun lalu","Tempat yang selalu ramai di kunjungi para peziarah, salah satu wali Allah,Ulama,kyai sekaligus gurunya para kyai besar di Indonesia."
"ahmad 318","3 minggu lalu","Kesini antar Bapak bos ziarah"
"Anvi Ridatus","setahun lalu","Kesini karena 2 hal. Pertama waktu dengar biografi beliau dari kajian dan saya berdoa agar suatu hari bisa mengunjungi makamnya. Kedua karena sibuk nugas bikin laporan tes Rosarch, hingga ditegur kok ngga pernah ziarah ke sunan ampel, …"
"Rifky pratama","10 bulan lalu","Alhamdulillah bisa ziarah ke makam gurunya para guru"
"Sri Utami","setahun lalu","Tempat ziarah sekaligus tempat ibadah yang nyaman"
"ninik ariati","3 minggu lalu","Luas banget tempatnya, sangat strategis"
"Abd Roqib Ridwan Abidin","11 bulan lalu","Merupakan makam salah satu wali allah yang berada dimadura"
"Sir_Ahmad Fauzi","4 tahun lalu","Tempatnya Megah dan Sangat Artistik...
Recommended banget dah pokoknya"
"winda sari","setahun lalu","Rasanya saya ingin selalu disini, suasananya meskipun ramai tapi terasa menenangkan."
"Yudhi Indarwoko","11 bulan lalu","Masjid dan sekitar luas, bisa menampung banyak peziarah. Sayangnya area parkiran kurang tertata penjual dan kurang terjaga kebersihan dari sampah sampah pengunjung"
"Hoed Maxmoer","setahun lalu","Tempat Ziarah nyaman

Warga n PKL ny ramah"
"Ima Rahmawati","10 bulan lalu","Posisi makam masih di area masjid..jadi abis sholat bisa langsung ke makam..mudah""an segala penyakit n rasa sakit yg Qderita beserta keluarga lekas sembuh total..kembali sehat wal'afiat..aaamiiinnn"
"Agus salim","setahun lalu","Tempat bersih & luas. Wali Allah, Guru Para Ulama Besar Nusantara."
"Siti nur Faizah Official","5 bulan lalu","Bagus tenang"
"wahyu wibowo","10 bulan lalu","masjid yang baik bersih dan nyaman"
"Dina Anggraeni","11 bulan lalu","Berkunjung ke bangkalan, makan syekh kholil madura.
Sudah pasti panas ya jatim, skarng ramai bnyk yg jualan, kebersihan juga sdikit mningkat, bnyak prubahan yg menarik + air yg pnting krena bnyk peziarah ya biar …"
"Zaenal Mustofa","setahun lalu","22 - 01 - 23
Makam Mbah Kholil"
"Maini Ahmad","4 tahun lalu","Alhamdulillah sampai jua ziaroh ksini,, Mudahan kita bertaan dapat berkat sidin.. Amin ya rabbal alamin..."
"Fahima Charisa","setahun lalu","Masjidx megah,banyak yg jual makanan n oleh2 khas madura"
"rizki rachmansyah","2 tahun lalu","Salah Satu Tempat Wisata Religi di Pulau Madura"
